101,Banana Butter,60,40,Creamy peanut butter with ripe sliced bananas,Rich & Creamy
102,Banana Split,50,50,Ripe Banana with ice cream and a cherry on top,Desserts To Die For
103,Bavarian Cream,50,50,The creamy donut filling vape style,Rich & Creamy
104,Black Licorice,50,50,Your grandma\’s favorite candy,Candy Treats
105,Blackberry,60,40,Fresh blackberries extracted from farms in the great northeast,Fresh & Fruity
106,Blueberry,60,40,Handfulls of juicy blueberries in vapor form,Fresh & Fruity
107,Bubble Gum,50,50,Not for chewing but tastes just as good!,Candy Treats
108,Butter Rum,60,40,Warm buttery dark Jamaican rum with a floater,Rich & Creamy
109,Butter Scotch,50,50,Sweet. Buttery. Melts in your mouth,Candy Treats
110,Candy Cane,60,40,Just like Christmas.,Refreshing Mint & Menthol
111,Chocolate Mint,60,40,Rich double chocolate mixed with smooth mint,Refreshing Mint & Menthol
112,Caramel Apple,50,50,Sweet red apples dipped in chewy melty caramel,Candy Treats
113,Caramel Cream,60,40,Creamy sweet caramel with a buttery finish,Rich & Creamy
114,Cheesecake,50,50,New York Style cheesecake,Desserts To Die For
115,Cherries and Cream,60,40,Cherries smothered in sweet cream,Rich & Creamy
116,Cherry,50,50,Picked right off the tree and made ready to vape,Fresh & Fruity
117,Cherry Pomegranate,50,50,A unique blend of cherries and pomegranate for a sweet yet tart flavor. A house favorite!,Fresh & Fruity
118,Chocolate Covered Strawberry,50,50,The ubiquitous favorite flavor of Saint Valentine. fresh picked strawberries dipped in luxurious chocolate.,Desserts To Die For
119,Cinnamon Pear,50,50,Crisp pears with a hint of cinnamon and brown sugar.,Desserts To Die For
120,Coco Chocolate Almond Bar,50,50,Shredded coconut and almonds covered in double fudge,Desserts To Die For
121,Coffee,50,50,Coffee. Black.,Robust Coffees
122,Cola,60,40,Fresh out of the fountain,Delicious Drinks
123,Cookies and Cream,50,50,Chocolate chip cookies with ice cream on top,Desserts To Die For
124,Cotton Candy,60,40,Fluffy and white just like at the fair,Candy Treats
125,Sure Bert,60,40,Experience all the colors of the rainbow...literally.,Candy Treats
126,Fried Apple,50,50,Whole red apples skewered and fried to perfection,Desserts To Die For
127,Fruity Loops,60,40,Part of a complete breakfast,Fresh & Fruity
128,Grapple,60,40,A grape and an apple got in a fight. Who won…?,Fresh & Fruity
129,Green Apple,60,40,Green and sour and great to vape,Fresh & Fruity
130,Hawaiian Delight,60,40,A sweet blend of coconut and banana and apple,Fresh & Fruity
